200,The Merrion,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d208232-Reviews-The_Merrion_Hotel-Dublin_County_Dublin.html
201,Clontarf_Castle_Hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d212688-Reviews-Clontarf_Castle_Hotel-Dublin_County_Dublin.html
202,The_College_Green_Hotel_Dublin_Autograph_Collection,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d212680-Reviews-The_College_Green_Hotel_Dublin_Autograph_Collection-Dublin_County_Dublin.html
203,The_Westbury,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d209084-Reviews-The_Westbury-Dublin_County_Dublin.html
204,The_Fitzwilliam_Hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d209081-Reviews-The_Fitzwilliam_Hotel_Dublin-Dublin_County_Dublin.html
205,InterContinental_Barcelona_an_IHG_hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d212658-Reviews-Intercontinental_Dublin_an_IHG_hotel-Dublin_County_Dublin.html
206,Anantara_The_Marker_Dublin_Hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d4062795-Reviews-Anantara_The_Marker_Dublin_Hotel-Dublin_County_Dublin.html
207,The_Shelbourne_Autograph_Collection,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d187627-Reviews-The_Shelbourne_Autograph_Collection-Dublin_County_Dublin.html
208,Dylan_Hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d601516-Reviews-Dylan_Hotel-Dublin_County_Dublin.html
209,Conrad_Dublin,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d209080-Reviews-Conrad_Dublin-Dublin_County_Dublin.html
210,The_Leinster,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d27104087-Reviews-The_Leinster-Dublin_County_Dublin.html
211,The_Croke_Park,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d559524-Reviews-The_Croke_Park-Dublin_County_Dublin.html
212,The_Green_Hotel,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d600335-Reviews-The_Green_Hotel-Dublin_County_Dublin.html
213,Herbert_Park_Hotel_Park_Residence,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d214540-Reviews-Herbert_Park_Hotel_Park_Residence-Dublin_County_Dublin.html
214,The_Wilder_Townhouse,Dublin,https://www.tripadvisor.com/Hotel_Review-g186605-d14058399-Reviews-The_Wilder_Townhouse-Dublin_County_Dublin.html
